(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "san antonio spurs": "san antonio spurs",
  "san jose sharks": "san jose sharks",
  "seattle kraken": "seattle kraken",
  "sevilla": "sevilla",
  "southampton": "southampton",
  "st maur lusitanos": "st maur lusitanos",
  "st. louis blues": "st. louis blues",
  "sunderland": "sunderland",
  "tampa bay lightning": "tampa bay lightning",
  "toronto blue jays": "toronto blue jays",
  "toronto maple leafs": "toronto maple leafs",
  "toronto raptors": "toronto raptors",
  "tottenham hotspur": "tottenham hotspur",
  "toulouse": "toulouse",
  "utah jazz": "utah jazz",
  "utah mammoth": "utah mammoth",
  "vancouver canucks": "vancouver canucks",
  "vegas golden knights": "vegas golden knights",
  "washington capitals": "washington capitals",
  "washington wizards": "washington wizards",
  "west ham": "west ham",
  "winnipeg jets": "winnipeg jets",
  "wolves": "wolves",
  "wwe smackdown": "wwe smackdown",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "hornets": "charlotte hornets",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "mavericks": "dallas mavericks",
  "nuggets": "denver nuggets",
  "pistons": "detroit pistons",
  "warriors": "golden state warriors",
  "rockets": "houston rockets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "heat": "miami heat",
  "timberwolves": "minnesota timberwolves",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "thunder": "oklahoma city thunder",
  "magic": "orlando magic",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "kings": "sacramento kings",
  "spurs": "san antonio spurs",
  "raptors": "toronto raptors",
  "jazz": "utah jazz",
  "wizards": "washington wizards"
};

  const roxieStreamsCached = [
  {title: "chelsea vs newcastle united", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "coventry vs southampton", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "norwich city vs preston north end", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "celta vigo vs real oviedo", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "lille vs st maur lusitanos", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "bournemouth vs burnley", url: "https://roxiestreams.live/soccer-streams-6"},
  {title: "brighton vs sunderland", url: "https://roxiestreams.live/soccer-streams-7"},
  {title: "manchester city vs west ham", url: "https://roxiestreams.live/soccer-streams-1"},
  {title: "brentford vs wolves", url: "https://roxiestreams.live/soccer-streams-8"},
  {title: "leicester city vs queens park rangers", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "bristol city vs middlesbrough", url: "https://roxiestreams.live/soccer-streams-2"},
  {title: "levante vs real sociedad", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "cremonese vs lazio", url: "https://roxiestreams.live/soccer-streams-3"},
  {title: "bayer leverkusen vs rb leipzig", url: "https://roxiestreams.live/soccer-streams-9"},
  {title: "liverpool vs tottenham hotspur", url: "https://roxiestreams.live/soccer-streams-10"},
  {title: "deportivo alaves vs osasuna", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "lyon duchère vs toulouse", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "juventus vs roma", url: "https://roxiestreams.live/soccer-streams-11"},
  {title: "fontenay vendée foot vs psg", url: "https://roxiestreams.live/soccer-streams-5"},
  {title: "real madrid vs sevilla", url: "https://roxiestreams.live/soccer-streams-4"},
  {title: "boston celtics vs miami heat", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "new york knicks vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "atlanta hawks vs san antonio spurs", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "chicago bulls vs cleveland cavaliers", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "minnesota timberwolves vs oklahoma city thunder", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "denver nuggets vs houston rockets", url: "https://roxiestreams.live/nba-streams-1"},
  {title: "dallas mavericks vs philadelphia 76ers", url: "https://roxiestreams.live/nba-streams-2"},
  {title: "boston celtics vs toronto raptors", url: "https://roxiestreams.live/nba-streams-3"},
  {title: "indiana pacers vs new orleans pelicans", url: "https://roxiestreams.live/nba-streams-4"},
  {title: "charlotte hornets vs detroit pistons", url: "https://roxiestreams.live/nba-streams-5"},
  {title: "memphis grizzlies vs washington wizards", url: "https://roxiestreams.live/nba-streams-6"},
  {title: "golden state warriors vs phoenix suns", url: "https://roxiestreams.live/nba-streams-7"},
  {title: "orlando magic vs utah jazz", url: "https://roxiestreams.live/nba-streams-8"},
  {title: "portland trail blazers vs sacramento kings", url: "https://roxiestreams.live/nba-streams-9"},
  {title: "los angeles clippers vs los angeles lakers", url: "https://roxiestreams.live/nba-streams-10"},
  {title: "los angeles dodgers vs toronto blue jays", url: "https://roxiestreams.live/mlb-streams-1"},
  {title: "carolina hurricanes vs florida panthers", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "new york islanders vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "colorado avalanche vs winnipeg jets", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "new jersey devils vs utah mammoth", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "anaheim ducks vs dallas stars", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "new york rangers vs philadelphia flyers", url: "https://roxiestreams.live/nhl-streams-1"},
  {title: "detroit red wings vs washington capitals", url: "https://roxiestreams.live/nhl-streams-2"},
  {title: "chicago blackhawks vs ottawa senators", url: "https://roxiestreams.live/nhl-streams-3"},
  {title: "edmonton oilers vs minnesota wild", url: "https://roxiestreams.live/nhl-streams-4"},
  {title: "buffalo sabres vs new york islanders", url: "https://roxiestreams.live/nhl-streams-5"},
  {title: "florida panthers vs st. louis blues", url: "https://roxiestreams.live/nhl-streams-6"},
  {title: "boston bruins vs vancouver canucks", url: "https://roxiestreams.live/nhl-streams-7"},
  {title: "montreal canadiens vs pittsburgh penguins", url: "https://roxiestreams.live/nhl-streams-8"},
  {title: "carolina hurricanes vs tampa bay lightning", url: "https://roxiestreams.live/nhl-streams-9"},
  {title: "nashville predators vs toronto maple leafs", url: "https://roxiestreams.live/nhl-streams-10"},
  {title: "calgary flames vs vegas golden knights", url: "https://roxiestreams.live/nhl-streams-11"},
  {title: "anaheim ducks vs columbus blue jackets", url: "https://roxiestreams.live/nhl-streams-12"},
  {title: "san jose sharks vs seattle kraken", url: "https://roxiestreams.live/nhl-streams-13"},
  {title: "kubota high limit racing - prelim night 1", url: "https://roxiestreams.live/floracing-1"},
  {title: "kubota high limit racing - prelim night 2", url: "https://roxiesWtreams.live/floracing-1"},
  {title: "kubota high limit racing - race", url: "https://roxiestreams.live/floracing-1"},
  {title: "anthony joshua vs jake paul", url: "https://roxiestreams.live/ppv-streams-1"},
  {title: "wwe smackdown", url: "https://roxiestreams.live/wwe-streams"},
  {title: "memphis vs nc state", url: "https://roxiestreams.live/ncaa-streams-1"},
  {title: "alabama vs oklahoma", url: "https://roxiestreams.live/ncaa-streams-2"}
];

  const nbaTeams = new Set(["sacramento kings","minnesota timberwolves","oklahoma city thunder","charlotte hornets","milwaukee bucks","golden state warriors","detroit pistons","atlanta hawks","dallas mavericks","miami heat","new orleans pelicans","washington wizards","philadelphia 76ers","houston rockets","chicago bulls","indiana pacers","utah jazz","cleveland cavaliers","denver nuggets","phoenix suns","orlando magic","memphis grizzlies","los angeles lakers","portland trail blazers","toronto raptors","boston celtics","san antonio spurs","los angeles clippers","new york knicks"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.live/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.live/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.live/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.live/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.live/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 300)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.live/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 300));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 300));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
